timestamp,temperature,heart_rate,activity,status
2025-03-24 11:14:07,41.19,50,25,Abnormal Temperature: 41.19°C; Abnormal Heart Rate: 50 bpm
2025-03-24 11:14:12,38.28,63,92,Normal
2025-03-24 11:14:17,40.99,54,57,Abnormal Temperature: 40.99°C; Abnormal Heart Rate: 54 bpm
2025-03-24 11:14:22,41.24,103,87,Abnormal Temperature: 41.24°C
2025-03-24 11:14:27,39.37,127,103,Abnormal Heart Rate: 127 bpm; Abnormal Activity Level: 103
2025-03-24 11:14:32,40.53,60,25,Abnormal Temperature: 40.53°C
2025-03-24 11:14:37,40.75,79,98,Abnormal Temperature: 40.75°C
2025-03-24 11:14:42,36.39,57,107,Abnormal Temperature: 36.39°C; Abnormal Heart Rate: 57 bpm; Abnormal Activity Level: 107
2025-03-24 11:14:47,37.16,105,49,Abnormal Temperature: 37.16°C
2025-03-24 11:14:52,41.82,77,37,Abnormal Temperature: 41.82°C
2025-03-24 11:14:58,38.13,115,55,Normal
2025-03-24 11:15:03,36.41,91,63,Abnormal Temperature: 36.41°C
2025-03-24 11:15:08,35.67,120,16,Abnormal Temperature: 35.67°C; Abnormal Activity Level: 16
2025-03-24 11:15:13,36.15,68,28,Abnormal Temperature: 36.15°C
2025-03-24 11:15:18,39.84,112,85,Normal
2025-03-24 11:15:23,38.15,128,100,Abnormal Heart Rate: 128 bpm
2025-03-24 11:15:28,35.38,93,81,Abnormal Temperature: 35.38°C
2025-03-24 11:15:33,41.09,104,86,Abnormal Temperature: 41.09°C
2025-03-24 11:15:39,36.24,59,76,Abnormal Temperature: 36.24°C; Abnormal Heart Rate: 59 bpm
2025-03-24 11:15:44,41.34,69,39,Abnormal Temperature: 41.34°C
2025-03-24 11:15:49,35.41,75,87,Abnormal Temperature: 35.41°C
2025-03-24 11:15:54,38.27,128,98,Abnormal Heart Rate: 128 bpm
2025-03-24 11:15:59,37.72,93,80,Abnormal Temperature: 37.72°C
2025-03-24 11:16:04,37.56,52,55,Abnormal Temperature: 37.56°C; Abnormal Heart Rate: 52 bpm
2025-03-24 11:16:09,40.09,115,105,Abnormal Activity Level: 105
2025-03-24 11:16:14,36.45,127,10,Abnormal Temperature: 36.45°C; Abnormal Heart Rate: 127 bpm; Abnormal Activity Level: 10
2025-03-24 11:16:19,40.95,123,98,Abnormal Temperature: 40.95°C; Abnormal Heart Rate: 123 bpm
2025-03-24 11:16:25,38.86,101,42,Normal
2025-03-24 11:16:30,35.29,60,118,Abnormal Temperature: 35.29°C; Abnormal Activity Level: 118
2025-03-24 11:16:35,40.54,57,83,Abnormal Temperature: 40.54°C; Abnormal Heart Rate: 57 bpm
